﻿Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:0QB71BDzh36guAExsTIgNO","Only Love","Ben Howard","Every Kingdom","1","5","249173","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:1vG6jMgSoqT3zG9tuDrL2E","Spirit Cold","Tall Heights","Neptune","1","2","222293","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:1WXVfFRD89EtVURD4Tbixo","The Breach","Dustin Tebbutt","The Breach EP","1","1","253848","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:1OwHOfTeJkdRhdqq93y2XV","Need The Sun To Break","James Bay","Chaos And The Calm","1","11","224813","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:5MMZJtHOiH1RmQSSe3DJdg","Sleep On The Floor","The Lumineers","Cleopatra","1","1","211851","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:4HLnKxeTmOuyD81L4lX3t7","Nervous","Gavin James","Bitter Pill","1","2","216133","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:6j7oqmFB8mlCfmakwfQU1A","The Fire","Kina Grannis","Elements","1","2","172506","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:29jtZGdgpE2lWm2mkIt6HS","Mess Is Mine","Vance Joy","Dream Your Life Away (Special Editon)","1","2","223640","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:2RmH5VLkfdILc6wTK1LWkH","Heavy","Birdtalker","Heavy","1","1","264150","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:6FOyzhp375u8DapDyQqGTh","Tiger Striped Sky","Roo Panes","Little Giant","1","6","241720","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:10D6VJLgBNPJLDCGJH8NKM","Somebody's Love - Single Version","Passenger","Somebody's Love","1","1","225413","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:7hGeRC8nVfXI4a9sC8x8N7","Arizona","Frances Cone","Arizona","1","1","199742","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:3qhobDAfBcVoOWZP8Ck8R2","Ophelia","The Lumineers","Ophelia","1","1","160097","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:1rLQ2urNw6eAhGxggX8Kku","Morning - Audiotree Live Version","William Wild","William Wild on Audiotree Live","1","3","268125","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:58Qol5xzalwqF912GE9vQv","Barcelona","George Ezra","Wanted On Voyage","1","4","188960","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:2XRCxFtPqSsnY94jZCFuYu","From Eden","Hozier","Hozier","1","6","283466","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:0XHRg1fJGPNgMLPsvolLj1","HAPPINESS - Acoustic","NEEDTOBREATHE","HAPPINESS (Acoustic)","1","1","222966","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:359lSGQwvAM3aZA5UNwqiQ","If You Ever Wanna Be In Love - James Bay Spotify Session 2015","James Bay","James Bay Spotify Session 2015","1","3","236786","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:2Sqv9Ne6ibOZsKxY7o0t6t","All The Pretty Girls - Recorded at Spotify Studios NYC","Kaleo","Spotify Singles","1","1","307172","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:1d4QAtlNQCnMARsacnkoyC","Sweet Love of Mine (Acoustic)","Joy Williams","Venus (Acoustic)","1","4","175120","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:3pLTOP0G0etiWUknFoRpsr","The Cave","Mumford & Sons","Sigh No More","1","2","217986","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:6668ZaUUXqZ25Tb0DMr2HO","When You Love Someone - Acoustic","James TW","When You Love Someone (Acoustic)","1","1","210106","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:3inSmIa388icRdpDi5ecJd","Way Down We Go - Recorded at Spotify Studios NYC","Kaleo","Spotify Singles","1","2","193297","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:2PfnAaQIMwHPvmda8MG5jm","Slow And Steady","Of Monsters and Men","My Head Is An Animal","1","4","301613","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:0H1iykZgTGLQ7UzqTakG7k","On the Run","Corey Harper","On the Run","1","1","206637","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:4gFakkHz0RjUrbf9Ufilb7","Into The Sun - EP Version","Sons Of The East","Already Gone","1","3","300499","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:0ZNYGrmcehorhh9JOeg5Iv","Stay Alive","José González","Stay Alive (From The Secret Life Of Walter Mitty)","1","1","266906","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:6Fha6tXHkL3r9m9nNqQG8p","Georgia","Vance Joy","Dream Your Life Away","1","8","230506","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:1G7COoZddkxeS4J9wp3aWM","Mama Said","Cat Clyde","Mama Said","1","1","213866","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:64PvmmEK0qTUaVUVvrYR7W","James","Sam Brookes","Kairos","1","3","211106","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:41yIvlFgvGwxq8qTqAR7eG","Bloom - Bonus Track","The Paper Kites","Woodland - EP","1","6","210080","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:6itWAD2WxmAVQgWuk85yXx","Stay With Me - Live From Spotify Berlin","Angus & Julia Stone","Spotify Sessions","1","1","174373","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:1HbcclMpw0q2WDWpdGCKdS","Tenerife Sea","Ed Sheeran","x (Deluxe Edition)","1","8","241346","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:4ToSbnK7fD5vE9R5sgWPsy","Cleopatra","The Lumineers","Cleopatra","1","3","201413","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:3cNjgVBKTJ1SvKhunrCdVy","Please Don't Go","Joel Adams","Please Don't Go","1","1","210580","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:0bZ52QzCCKfrfOqs7za6lI","Cherry Wine - Live","Hozier","Hozier","1","13","240146","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:1ePfCeQi0gr1a7nR6ic51O","Mayflies","Benjamin Francis Leftwich","Mayflies","1","1","252633","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:5hGhweoDb1rZalo01o87zm","Sophie","Bear's Den","Without / Within","1","5","304493","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:3XzLC1TU451F0nPiJitk49","After Rain","Dermot Kennedy","After Rain","1","1","294000","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:6fhEYtnORqxaEoxSrMH2bx","Don't You Cry For Me","Cobi","Don't You Cry For Me","1","1","256333","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:0CD3Z3gOchJmZHC0IQWBY8","Jungle (Radio Edit)","Tash Sultana","Jungle (Radio Edit)","1","1","236876","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:6CWIKEpJJjxLmcGhD8DN3T","Bungalow","Scott Helman","Augusta","1","1","212093","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:3Hvg5tRKsQlX25wYwgMF9p","Flowers in Your Hair","The Lumineers","The Lumineers","1","1","109735","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:1J7fNMqhNMF5lVVTeL5u85","Why Don't You Listen","James Cherry","Why Don't You Listen","1","1","204655","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:2UcrOnNw5WJr6Xu2q8QAPI","In Your Arms","Felix Riebl, Martha Wainwright","In Your Arms","1","1","208853","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:0FzY5M1jGWIc9yHQEDGlzF","Wild Sun","The Strumbellas","Hope","1","11","269573","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:6GRDI9suQHikFP6euIXnpq","Hero","Family of the Year","Loma Vista","1","5","190280","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:0PZLSFZUf910nZ9qFtQqAf","Dreamer","Isbells","Isbells","1","5","265013","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:7Fk4hjs1hN0j4HPbCfj599","Milk & Honey","Billie Marten","Milk & Honey","1","1","239026","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:13HVjjWUZFaWilh2QUJKsP","Let It Go","James Bay","Chaos And The Calm","1","3","260533","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:0zswVEAFordAn8lbrgWsb6","Real Peach","Henry Jamison","Real Peach","1","1","233289","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:5DVKKqwLGjvK9ojz3zLjB7","There Will Be Time","Mumford & Sons, Baaba Maal","There Will Be Time","1","1","267946","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:24rFwAcC6eqPvyMuPynVGH","Home/Dirty Paws","Gardiner Sisters","Home/Dirty Paws","1","1","173508","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:4aHzQbalMnDm04AAW5K4se","Timshel","Mumford & Sons","Sigh No More","1","8","173400","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:5Pa2dSXQYIcYAb5uVlP7Sk","Numb","Max Jury","Numb","1","1","250414","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:15IWqq4MaJ09ZQZgzcbn4p","Love Love Love","Of Monsters and Men","My Head Is An Animal","1","8","238786","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:4wYIQRvu7JpP3h2v5o1IOe","Chariot - Stripped Version","Gavin DeGraw","Chariot - Stripped","2","2","299306","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:36I2fxf1VxcOOrHqYLbmIG","Craving - Acoustic Version","James Bay","Craving (Acoustic)","1","1","226240","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:3QEXz3VrVDYXko90MtCcHE","Three Thirty","Eighty Ninety","Three Thirty","1","1","215026","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:23cj0rlc0UtTBaCg60VCkm","Celeste","Ezra Vine","Celeste EP","1","1","203309","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:7BzhqmRj3iOZXqMHqiifHr","Heartbeats","José González","Imperial Recordings Best Of","1","11","160240","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:3wsZYuHJrk3lssa7V7jvye","Poison & Wine","The Civil Wars","Barton Hollow","1","5","219466","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:6MGjkhfrqfWmZBETFg5VpP","Tilikum","Benjamin Francis Leftwich","Tilikum","1","1","286746","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:16IXvk7noDMknHNqmSYvwC","Sailing Away","Avec","Heartbeats - EP","1","2","256462","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:7tmtOEDxPN7CWaQWBsG1DY","Hold Back The River","James Bay","Chaos And The Calm","1","2","238746","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:4LKn1FMhtVD3OLcd4Cvqus","Keeping Me Alive","Corey Harper","Keeping Me Alive","1","1","240266","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:0efT4YKQLQx2YHbp6vgRX8","Someone New","Hozier","Hozier","1","4","222813","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:4hIv0vg8xbxlbbde8cIkcz","Shine","Benjamin Francis Leftwich","Last Smoke Before the Snowstorm","1","7","182613","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:3JvrhDOgAt6p7K8mDyZwRd","Riptide","Vance Joy","Dream Your Life Away (Special Editon)","1","4","204280","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:66nJBHV6WtQI3IiU6n8fY5","Slow It Down","The Lumineers","The Lumineers","1","6","307000","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:4Vc3bzFxXdrABa2DxgyCMT","Work Song","Hozier","Hozier","1","9","229720","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:23Zlb66N7xcIWbpt2C1bsi","Boardwalks - Remastered 2015/ Bonus Track","Little May","For The Company","1","13","199359","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:567EmmCbOtpEuaVC2zznU6","Dirty Old Town","Craig Cardiff","Goodnight (Go Home) - CC010","1","4","246453","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:4LloVtxNZpeh7q7xdi1DQc","Free Fallin' - Live at the Nokia Theatre","John Mayer","Where The Light Is: John Mayer Live In Los Angeles","1","5","263573","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:5ita5p8yV0UbQNuCXNZQgM","Higher Love","James Vincent McMorrow","We Don't Eat EP","1","2","214786","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:0gKiONJeEtwb3hps4sUgyn","Changes","Langhorne Slim, The Law","The Spirit Moves","1","2","161906","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:4RL77hMWUq35NYnPLXBpih","Skinny Love","Birdy","Birdy","1","2","201080","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:5MYfpFJYm8WNFGssR6H2Oz","No One's Gonna Love You - Live from Spotify Sweden","Band of Horses","Spotify Sessions","1","5","239080","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:1KHdq8NK9QxnGjdXb55NiG","Falling in Love at a Coffee Shop","Landon Pigg","The Boy Who Never","1","4","244986","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:0rryOf4AVjQdDDgotJ3PbS","I Don't Want To Change You","Damien Rice","I Don't Want To Change You","1","1","326206","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:3AJwUDP919kvQ9QcozQPxg","Yellow","Coldplay","Parachutes","1","5","266773","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:1dwLyrQXQeDQe14UIdWfFr","Little Moment","Rathborne","Soft","1","6","190320","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:6ZQgooEk8PvsLxedYaT6Oa","Across the Universe","Fiona Apple","Pleasantville -Music From The Motion Picture","1","1","307333","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:1NCAKlp1bFHYbSSDQxfbJ1","Even The Darkness Has Arms","The Barr Brothers","Sleeping Operator","1","4","230520","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:5fVZC9GiM4e8vu99W0Xf6J","How to Save a Life","The Fray","How To Save A Life","1","3","262533","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:5Z1U0knfYnsfvZycgDeOiC","Big Jet Plane","Angus & Julia Stone","Down The Way","1","4","239146","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:2CzWeyC9zlDpIOZPUUKrBW","1234","Feist","The Reminder","1","9","183666","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:53QF56cjZA9RTuuMZDrSA6","I Won't Give Up","Jason Mraz","Love Is A Four Letter Word (Deluxe)","1","4","240165","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:7D0RhFcb3CrfPuTJ0obrod","Sparks","Coldplay","Parachutes","1","4","227093","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:2dFjeuAs19gRJaFCDnqBiM","Reminder","Mumford & Sons","Babel (Deluxe Version)","1","8","124520","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:4fbvXwMTXPWaFyaMWUm9CR","Holocene","Bon Iver","Bon Iver","1","3","336613","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:0ByKWq0hsuYriK5avSMJ5r","Crosses","José González","Veneer","1","5","162920","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:0HLWvLKQWpFdPhgk6ym58n","Who Says","John Mayer","Battle Studies","1","4","175480","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:7FCYixd46BlSiO2memrsPo","Older Chests","Damien Rice","O","1","5","282066","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:7EYPvIQxkRndpA9o2JmUkF","Guiding Light","Foy Vance, Ed Sheeran","Joy Of Nothing","1","10","352240","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:2FL7TC4SZlGZ5GHcFcnHJV","The Spark - Bonus Track","Joshua Hyslop","The Spark","1","1","201933","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:4JKHACLkotsxdKNF9vJYOS","Nothing Arrived - Live from Spotify London","Villagers","Spotify Sessions","1","2","219093","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:7IByJvSqRFltGyiiIiL4wn","Who You Love","John Mayer, Katy Perry","Paradise Valley","1","6","249933","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:5rwq6R0Uq0BngM3rdmCeNg","Collide - Acoustic Version","Howie Day","Stop All The World Now (SPECIAL EDITION VERSION)","1","15","277000","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:38YgZVHPWOWsKrsCXz6JyP","Come On Get Higher","Matt Nathanson","Some Mad Hope","1","2","215173","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:3WKg25vrbjJlkhsgl2W4p3","Bright","Echosmith","Talking Dreams (Deluxe Version)","1","6","220626","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:2ocm1FEjPuBHW60QvjRojZ","Volcano","Emily Hearn","Hourglass","1","7","174853","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:5A1u2GMvgMOMECWuYRBNc1","Be the Song","Foy Vance","Melrose EP","1","1","393493","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:08YEGpKt2LHJ0URCXKHEie","9 Crimes","Damien Rice","9","1","1","217946","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:2iddHfAqBKMJkXerLA9F9I","Bones","Dustin Tebbutt","Bones EP","1","1","265098","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:0BahRq8ZRCnlg40YfrVIvL","Here I Dreamt I Was an Architect","The Decemberists","Castaways and Cutouts","1","2","269146","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:5mVDhLnXTHlBWJnMHXa9Qs","Halo","Lotte Kestner","The Bluebird of Happiness","1","7","269920","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:3LHg768dEKqJKht2uPTlVR","Ghosts","Laura Marling","Alas I Cannot Swim","1","1","179960","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:1ODA4mZMaoBzT1TbPBW8B1","Shiver","Lucy Rose","Like I Used To (Deluxe Edition)","1","4","233013","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:5WXoxLVNn7Bxrn0Q2RHfka","One More Chance","Ira Wolf","Honest","1","5","253946","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:40ttk439NA9RvbLBJpJU1M","Southern Sun","Boy & Bear","Harlequin Dream","1","1","281100","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:7cpCU3Denug5NGZsSpQl8v","XO","John Mayer","XO","1","1","213626","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:0xCA70t1ZA4fa9UOE0lIJm","I'm A Mess","Ed Sheeran","x (Deluxe Edition)","1","2","244573","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:7fdPcyE4xzQlm0Fkf0JERy","Lou Lou","Albin Lee Meldau","Lou Lou","1","1","124720","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:5gqcOwKXxGTth8CUfN8woT","Brave","Riley Pearce","Outside The Lines","1","1","247793","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:3YnDHJtHeT26CEvhdPa3y2","Okkervil River","Ciaran Lavery","Okkervil River","1","1","200373","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:7HRP6TJQRk5rmRzbancWEo","Love Is War - Radio Mix","American Young","AY","1","3","184440","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:2Rd6MWkSlWiZdmdBYAOQgP","You Say","Dori Freeman","Dori Freeman","1","1","174018","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:3LcrBMmEejUO09Lrmyixzb","Devil In Me","Anderson East","Delilah","1","4","221280","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:0ZWSpn7UgqAp4exbKEUD5g","Wild World - Acoustic Version","Joanna Wang","為愛做的一切","1","9","225053","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:6HHJxsLsk7clcPOaNEZfqW","All Time Low - Acoustic","Jon Bellion","All Time Low (Acoustic)","1","1","222702","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:3Ycz5kztX54LUuKhM3ZDBK","Cassidy","Brett Dennen","Cassidy","1","1","268440","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:6GmUVqe73u5YRfUUynZK6I","Let Her Go","Passenger","All the Little Lights","1","2","252733","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:34gCuhDGsG4bRPIf9bb02f","Thinking Out Loud","Ed Sheeran","x (Deluxe Edition)","1","11","281560","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:18ycL9Q5zLDeY9M2Lr3Ozw","Mykonos","Fleet Foxes","Sun Giant","1","4","275306","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:3eeIdvZqXaffY0yVRgbGfQ","Shape of Love (feat. Boy & Bear)","Passenger, Boy & Bear","Flight of the Crow","1","3","188453","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:4siFdX3QLfjtzg1HHgCPW7","Wonderwall","Ryan Adams","Love Is Hell","1","6","248280","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:4BwH8CqZkep7evUpHbAvEm","Things Happen","Dawes","All Your Favorite Bands","1","1","243320","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:1ZYdtiTZYuAnSu3861L5Rg","Wilder","Ciaran Lavery","Let Bad In","1","8","231906","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:40WXqoyOLAAugGmJWZU1FY","All The Time","Bahamas","Bahamas is Afie","1","4","234973","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:5397UpyFdp4FSPE8xAZHHx","I Sing I Swim","Seabear","The Ghost That Carried Us Away","1","6","219853","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:2gUSIsapdX6jEJ0DvjqTt2","Naked As We Came","Iron & Wine","Our Endless Numbered Days","1","2","152626","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:2efsbqD6ORqFmYKtLXJEn1","Lost In My Mind","The Head and the Heart","The Head And The Heart","1","7","259120","spotify:user:spotify","2016-11-18T06:03:13Z"
"spotify:track:6nXh9HQbFnOVPuEJiCUzfc","Shovels & Dirt","The Strumbellas","Hope","1","2","241986","spotify:user:spotify","2016-11-18T06:03:13Z"
